Name,Company,State,Email,Speaker,Day,Capacity,Session
Frodo Baggins,Bag End Ltd,ME,[email],No,,,
Samwise Gamgee,Sam's Lawn & Garden,ME,[email],No,,,
Merry Brandybuck,Rohan Stable Supplies,ME,[email],No,,,
Pippin Took,Gondor Guardians,ME,[email],No,,,
Gandalf,Big Sky Pyrotechnics,FL,[email],No,,,
Aragorn,Strider's Tracking Services,MT,[email],No,,,
Legolas,Lorien Archery Outfitters,CA,[email],No,,,
Gimli,Mines and More,ID,[email],No,,,
Boromir,See It Done Stewards,TX,[email],No,,,
Saruman,Orthonic Stone Works,WA,[email],Yes,1,250,Keep your Friends Close and your Enemies Closer
